user_id,device_os,login_hour,typing_speed_cpm,nav_path,ip_country,label
U001,Windows,22,232,login>balance>transfer,MY,1
U001,Windows,23,273,login>paybill,MY,1
U001,Windows,21,229,login>paybill,MY,1
U001,Windows,22,264,login>balance>transfer,MY,1
U001,Windows,19,252,login>balance>transfer,MY,1
U001,Windows,22,248,login>balance>transfer,MY,1
U001,Android,17,256,login>transfer,MY,1
U001,Windows,19,278,login>balance>transfer,MY,1
U001,Android,19,267,login>paybill,MY,1
U001,Android,22,271,login>paybill,MY,1
U001,Android,23,232,login>paybill,MY,1
U001,Windows,22,248,login>transfer,MY,1
U001,Android,21,287,login>balance>transfer,MY,1
U001,Windows,20,229,login>transfer,MY,1
U001,Android,22,265,login>transfer,MY,1
U001,Android,18,241,login>paybill,MY,1
U001,Android,19,248,login>paybill,MY,1
U001,Windows,18,214,login>transfer,MY,1
U001,Windows,19,271,login>transfer,MY,1
U001,Android,20,277,login>balance>transfer,MY,1
U001,Mac,1,462,login>settings,NG,-1
U001,Mac,1,521,login>logout,IR,-1
U001,iOS,2,512,login>settings,NG,-1
U001,Mac,1,530,login>logout,CN,-1
U002,Windows,21,268,login>transfer,MY,1
U002,Windows,18,221,login>paybill,MY,1
U002,Android,19,290,login>paybill,MY,1
U002,Windows,22,248,login>transfer,MY,1
U002,Android,19,237,login>transfer,MY,1
U002,Android,20,235,login>paybill,MY,1
U002,Windows,17,221,login>balance>transfer,MY,1
U002,Windows,21,216,login>transfer,MY,1
U002,Windows,18,241,login>balance>transfer,MY,1
U002,Android,18,245,login>transfer,MY,1
U002,Windows,21,270,login>balance>transfer,MY,1
U002,Android,20,230,login>transfer,MY,1
U002,Windows,23,246,login>transfer,MY,1
U002,Windows,23,246,login>balance>transfer,MY,1
U002,Android,21,259,login>balance>transfer,MY,1
U002,Android,21,261,login>transfer,MY,1
U002,Android,18,247,login>paybill,MY,1
U002,Windows,20,255,login>balance>transfer,MY,1
U002,Windows,18,276,login>paybill,MY,1
U002,Windows,19,253,login>balance>transfer,MY,1
U002,Mac,1,512,login>logout,CN,-1
U002,Mac,4,514,login>logout,NG,-1
U002,iOS,1,480,login>settings,IR,-1
U002,iOS,2,493,login>settings,NG,-1
U003,Windows,20,277,login>balance>transfer,MY,1
U003,Windows,21,264,login>transfer,MY,1
U003,Android,20,265,login>balance>transfer,MY,1
U003,Windows,21,269,login>balance>transfer,MY,1
U003,Windows,20,206,login>paybill,MY,1
U003,Windows,23,251,login>balance>transfer,MY,1
U003,Android,20,262,login>transfer,MY,1
U003,Windows,21,255,login>balance>transfer,MY,1
U003,Windows,22,224,login>balance>transfer,MY,1
U003,Windows,22,301,login>balance>transfer,MY,1
U003,Windows,20,240,login>transfer,MY,1
U003,Android,21,234,login>balance>transfer,MY,1
U003,Windows,20,263,login>transfer,MY,1
U003,Android,19,260,login>transfer,MY,1
U003,Windows,20,213,login>transfer,MY,1
U003,Windows,20,268,login>transfer,MY,1
U003,Windows,19,250,login>balance>transfer,MY,1
U003,Android,19,236,login>balance>transfer,MY,1
U003,Windows,20,238,login>paybill,MY,1
